2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
2026-06-01 17:48:16,590 [INFO] days train=924 val=82
2026-06-01 17:48:16,594 [INFO] HFPatchTSTRanker n_params=0.07M kind=hf_patchtst dist_head=True film=False cross_stock=False
2026-06-01 17:48:16,594 [INFO] PerRegimeICCallback wired | n_labels=2616
2026-06-01 17:48:16,594 [INFO] EarlyStoppingCallback wired (patience=2)

  0%|          | 0/3696 [00:00<?, ?it/s]/Users/renhao/git/github/RenQuant/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  1%|▏         | 48/3696 [00:07<08:12,  7.40it/s]
  1%|▏         | 49/3696 [00:07<08:13,  7.40it/s]
  1%|▏         | 50/3696 [00:07<08:18,  7.31it/s]
  1%|▏         | 51/3696 [00:07<08:20,  7.28it/s]
  1%|▏         | 52/3696 [00:07<08:15,  7.35it/s]
  1%|▏         | 53/3696 [00:07<08:14,  7.36it/s]
  1%|▏         | 54/3696 [00:08<08:12,  7.39it/s]
  1%|▏         | 55/3696 [00:08<08:15,  7.34it/s]
  2%|▏         | 56/3696 [00:08<08:15,  7.34it/s]
  2%|▏         | 57/3696 [00:08<08:15,  7.34it/s]
  2%|▏         | 58/3696 [00:08<08:11,  7.40it/s]
  2%|▏         | 59/3696 [00:08<08:24,  7.20it/s]
  2%|▏         | 60/3696 [00:08<08:25,  7.19it/s]
  2%|▏         | 61/3696 [00:08<08:25,  7.20it/s]
  2%|▏         | 62/3696 [00:09<08:22,  7.23it/s]
  2%|▏         | 63/3696 [00:09<08:20,  7.26it/s]
  2%|▏         | 64/3696 [00:09<08:18,  7.28it/s]
  2%|▏         | 65/3696 [00:09<08:13,  7.35it/s]
  2%|▏         | 66/3696 [00:09<08:08,  7.42it/s]
  2%|▏         | 67/3696 [00:09<08:10,  7.39it/s]
  2%|▏         | 68/3696 [00:09<08:12,  7.36it/s]
  2%|▏         | 69/3696 [00:10<08:12,  7.37it/s]
  2%|▏         | 70/3696 [00:10<08:17,  7.29it/s]
  2%|▏         | 71/3696 [00:10<08:25,  7.18it/s]
  2%|▏         | 72/3696 [00:10<08:22,  7.21it/s]
  2%|▏         | 73/3696 [00:10<08:13,  7.34it/s]
  2%|▏         | 74/3696 [00:10<08:09,  7.39it/s]
  2%|▏         | 75/3696 [00:10<08:11,  7.37it/s]
  2%|▏         | 76/3696 [00:11<08:08,  7.41it/s]
  2%|▏         | 77/3696 [00:11<08:05,  7.45it/s]
  2%|▏         | 78/3696 [00:11<08:09,  7.39it/s]
  2%|▏         | 79/3696 [00:11<08:08,  7.40it/s]
  2%|▏         | 80/3696 [00:11<08:21,  7.21it/s]
  2%|▏         | 81/3696 [00:11<08:13,  7.32it/s]
  2%|▏         | 82/3696 [00:11<08:15,  7.29it/s]
  2%|▏         | 83/3696 [00:11<08:12,  7.34it/s]
  2%|▏         | 84/3696 [00:12<08:16,  7.28it/s]
  2%|▏         | 85/3696 [00:12<08:12,  7.33it/s]
  2%|▏         | 86/3696 [00:12<08:14,  7.30it/s]
  2%|▏         | 87/3696 [00:12<08:15,  7.28it/s]
  2%|▏         | 88/3696 [00:12<08:13,  7.32it/s]
  2%|▏         | 89/3696 [00:12<08:12,  7.33it/s]
  2%|▏         | 90/3696 [00:12<08:13,  7.30it/s]
  2%|▏         | 91/3696 [00:13<08:10,  7.35it/s]
  2%|▏         | 92/3696 [00:13<08:17,  7.24it/s]
  3%|▎         | 93/3696 [00:13<08:13,  7.31it/s]
  3%|▎         | 94/3696 [00:13<08:09,  7.36it/s]
  3%|▎         | 95/3696 [00:13<08:10,  7.34it/s]
  3%|▎         | 96/3696 [00:13<08:08,  7.38it/s]
  3%|▎         | 97/3696 [00:13<08:10,  7.34it/s]
  3%|▎         | 98/3696 [00:14<08:10,  7.34it/s]
  3%|▎         | 99/3696 [00:14<08:11,  7.32it/s]
  3%|▎         | 100/3696 [00:14<08:16,  7.24it/s]
  3%|▎         | 101/3696 [00:14<08:20,  7.19it/s]
  3%|▎         | 102/3696 [00:14<08:16,  7.24it/s]
  3%|▎         | 103/3696 [00:14<08:16,  7.23it/s]
  3%|▎         | 104/3696 [00:14<08:16,  7.23it/s]
  3%|▎         | 105/3696 [00:15<08:21,  7.16it/s]
  3%|▎         | 106/3696 [00:15<08:16,  7.23it/s]
  3%|▎         | 107/3696 [00:15<08:20,  7.17it/s]
  3%|▎         | 108/3696 [00:15<08:19,  7.18it/s]
  3%|▎         | 109/3696 [00:15<08:21,  7.16it/s]
  3%|▎         | 110/3696 [00:15<08:20,  7.17it/s]
  3%|▎         | 111/3696 [00:15<08:34,  6.96it/s]
  3%|▎         | 112/3696 [00:15<08:24,  7.10it/s]
  3%|▎         | 113/3696 [00:16<08:21,  7.14it/s]
  3%|▎         | 114/3696 [00:16<08:24,  7.10it/s]
  3%|▎         | 115/3696 [00:16<08:17,  7.20it/s]
  3%|▎         | 116/3696 [00:16<08:12,  7.27it/s]
  3%|▎         | 117/3696 [00:16<08:09,  7.30it/s]
  3%|▎         | 118/3696 [00:16<08:07,  7.33it/s]
  3%|▎         | 119/3696 [00:16<08:13,  7.25it/s]
  3%|▎         | 120/3696 [00:17<08:16,  7.20it/s]
  3%|▎         | 121/3696 [00:17<08:19,  7.16it/s]
  3%|▎         | 122/3696 [00:17<08:55,  6.67it/s]
  3%|▎         | 123/3696 [00:17<08:41,  6.85it/s]
  3%|▎         | 124/3696 [00:17<08:37,  6.90it/s]
  3%|▎         | 125/3696 [00:17<08:36,  6.92it/s]
  3%|▎         | 126/3696 [00:17<08:37,  6.90it/s]
  3%|▎         | 127/3696 [00:18<08:29,  7.01it/s]
  3%|▎         | 128/3696 [00:18<08:25,  7.06it/s]
  3%|▎         | 129/3696 [00:18<08:26,  7.04it/s]
  4%|▎         | 130/3696 [00:18<08:20,  7.12it/s]
  4%|▎         | 131/3696 [00:18<08:17,  7.17it/s]
  4%|▎         | 132/3696 [00:18<08:13,  7.22it/s]
  4%|▎         | 133/3696 [00:18<08:09,  7.28it/s]
  4%|▎         | 134/3696 [00:19<08:07,  7.31it/s]
  4%|▎         | 135/3696 [00:19<08:03,  7.36it/s]
  4%|▎         | 136/3696 [00:19<08:02,  7.38it/s]
  4%|▎         | 137/3696 [00:19<08:06,  7.32it/s]
  4%|▎         | 138/3696 [00:19<08:21,  7.10it/s]
  4%|▍         | 139/3696 [00:19<08:21,  7.10it/s]
  4%|▍         | 140/3696 [00:19<08:24,  7.05it/s]
  4%|▍         | 141/3696 [00:20<08:27,  7.01it/s]
  4%|▍         | 142/3696 [00:20<08:20,  7.10it/s]
  4%|▍         | 143/3696 [00:20<08:16,  7.15it/s]
  4%|▍         | 144/3696 [00:20<08:21,  7.09it/s]
  4%|▍         | 145/3696 [00:20<08:15,  7.16it/s]
  4%|▍         | 146/3696 [00:20<08:19,  7.11it/s]
  4%|▍         | 147/3696 [00:20<08:25,  7.02it/s]
  4%|▍         | 148/3696 [00:21<08:26,  7.01it/s]
  4%|▍         | 149/3696 [00:21<08:27,  6.99it/s]
  4%|▍         | 150/3696 [00:21<08:21,  7.07it/s]
  4%|▍         | 151/3696 [00:21<08:18,  7.11it/s]
  4%|▍         | 152/3696 [00:21<08:16,  7.14it/s]
  4%|▍         | 153/3696 [00:21<08:17,  7.12it/s]
  4%|▍         | 154/3696 [00:21<08:20,  7.08it/s]
  4%|▍         | 155/3696 [00:22<08:13,  7.18it/s]
  4%|▍         | 156/3696 [00:22<08:13,  7.18it/s]
  4%|▍         | 157/3696 [00:22<08:13,  7.17it/s]
  4%|▍         | 158/3696 [00:22<08:09,  7.22it/s]
  4%|▍         | 159/3696 [00:22<08:12,  7.18it/s]
  4%|▍         | 160/3696 [00:22<08:14,  7.16it/s]
  4%|▍         | 161/3696 [00:22<08:17,  7.10it/s]
  4%|▍         | 162/3696 [00:23<08:14,  7.14it/s]
  4%|▍         | 163/3696 [00:23<08:14,  7.15it/s]
  4%|▍         | 164/3696 [00:23<08:18,  7.08it/s]
  4%|▍         | 165/3696 [00:23<08:16,  7.11it/s]
  4%|▍         | 166/3696 [00:23<08:52,  6.64it/s]
  5%|▍         | 167/3696 [00:23<08:40,  6.78it/s]
  5%|▍         | 168/3696 [00:23<08:40,  6.78it/s]
  5%|▍         | 169/3696 [00:24<08:32,  6.89it/s]
  5%|▍         | 170/3696 [00:24<08:21,  7.04it/s]
  5%|▍         | 171/3696 [00:24<08:14,  7.13it/s]
  5%|▍         | 172/3696 [00:24<08:08,  7.21it/s]
  5%|▍         | 173/3696 [00:24<08:12,  7.16it/s]
  5%|▍         | 174/3696 [00:24<08:10,  7.19it/s]
  5%|▍         | 175/3696 [00:24<08:07,  7.22it/s]
  5%|▍         | 176/3696 [00:24<08:04,  7.26it/s]
  5%|▍         | 177/3696 [00:25<08:07,  7.22it/s]
  5%|▍         | 178/3696 [00:25<08:11,  7.16it/s]
  5%|▍         | 179/3696 [00:25<08:09,  7.18it/s]
  5%|▍         | 180/3696 [00:25<08:11,  7.15it/s]
  5%|▍         | 181/3696 [00:25<08:13,  7.13it/s]
  5%|▍         | 182/3696 [00:25<08:20,  7.02it/s]
  5%|▍         | 183/3696 [00:25<08:22,  6.98it/s]
  5%|▍         | 184/3696 [00:26<08:50,  6.61it/s]
  5%|▌         | 185/3696 [00:26<08:33,  6.83it/s]
  5%|▌         | 186/3696 [00:26<08:30,  6.88it/s]
  5%|▌         | 187/3696 [00:26<08:29,  6.89it/s]
  5%|▌         | 188/3696 [00:26<08:25,  6.93it/s]
  5%|▌         | 189/3696 [00:26<08:23,  6.97it/s]
  5%|▌         | 190/3696 [00:26<08:18,  7.04it/s]
  5%|▌         | 191/3696 [00:27<08:12,  7.11it/s]
  5%|▌         | 192/3696 [00:27<08:08,  7.17it/s]
  5%|▌         | 193/3696 [00:27<08:07,  7.19it/s]
  5%|▌         | 194/3696 [00:27<08:08,  7.17it/s]
  5%|▌         | 195/3696 [00:27<08:18,  7.02it/s]
  5%|▌         | 196/3696 [00:27<08:13,  7.09it/s]
  5%|▌         | 197/3696 [00:27<08:10,  7.13it/s]
  5%|▌         | 198/3696 [00:28<08:15,  7.05it/s]
  5%|▌         | 199/3696 [00:28<08:14,  7.08it/s]
  5%|▌         | 200/3696 [00:28<08:14,  7.07it/s]
                                                  

  5%|▌         | 200/3696 [00:28<08:14,  7.07it/s]
  5%|▌         | 201/3696 [00:28<08:20,  6.98it/s]
  5%|▌         | 202/3696 [00:28<08:16,  7.04it/s]
  5%|▌         | 203/3696 [00:28<08:19,  7.00it/s]
  6%|▌         | 204/3696 [00:28<08:23,  6.94it/s]
  6%|▌         | 205/3696 [00:29<08:22,  6.95it/s]
  6%|▌         | 206/3696 [00:29<08:46,  6.62it/s]
  6%|▌         | 207/3696 [00:29<08:38,  6.73it/s]
  6%|▌         | 208/3696 [00:29<08:31,  6.82it/s]
  6%|▌         | 209/3696 [00:29<08:31,  6.81it/s]
  6%|▌         | 210/3696 [00:29<08:29,  6.84it/s]
  6%|▌         | 211/3696 [00:30<08:20,  6.96it/s]
  6%|▌         | 212/3696 [00:30<08:15,  7.03it/s]
  6%|▌         | 213/3696 [00:30<08:08,  7.13it/s]
  6%|▌         | 214/3696 [00:30<08:06,  7.16it/s]
  6%|▌         | 215/3696 [00:30<08:11,  7.08it/s]
  6%|▌         | 216/3696 [00:30<08:15,  7.03it/s]
  6%|▌         | 217/3696 [00:30<08:30,  6.81it/s]
  6%|▌         | 218/3696 [00:31<08:24,  6.89it/s]
  6%|▌         | 219/3696 [00:31<08:23,  6.90it/s]
  6%|▌         | 220/3696 [00:31<08:19,  6.96it/s]
  6%|▌         | 221/3696 [00:31<08:15,  7.01it/s]
  6%|▌         | 222/3696 [00:31<08:11,  7.06it/s]
  6%|▌         | 223/3696 [00:31<08:18,  6.97it/s]
  6%|▌         | 224/3696 [00:31<08:12,  7.05it/s]
  6%|▌         | 225/3696 [00:31<08:06,  7.14it/s]
  6%|▌         | 226/3696 [00:32<08:04,  7.17it/s]
  6%|▌         | 227/3696 [00:32<08:07,  7.12it/s]
  6%|▌         | 228/3696 [00:32<08:09,  7.08it/s]
  6%|▌         | 229/3696 [00:32<08:11,  7.06it/s]
  6%|▌         | 230/3696 [00:32<08:12,  7.04it/s]
  6%|▋         | 231/3696 [00:32<08:07,  7.10it/s]
  6%|▋         | 232/3696 [00:32<08:11,  7.05it/s]
  6%|▋         | 233/3696 [00:33<08:05,  7.14it/s]
  6%|▋         | 234/3696 [00:33<08:04,  7.14it/s]
  6%|▋         | 235/3696 [00:33<08:02,  7.17it/s]
  6%|▋         | 236/3696 [00:33<08:08,  7.08it/s]
  6%|▋         | 237/3696 [00:33<08:13,  7.02it/s]
  6%|▋         | 238/3696 [00:33<08:10,  7.05it/s]
  6%|▋         | 239/3696 [00:33<08:24,  6.86it/s]
  6%|▋         | 240/3696 [00:34<08:23,  6.86it/s]
  7%|▋         | 241/3696 [00:34<08:23,  6.87it/s]
  7%|▋         | 242/3696 [00:34<08:16,  6.96it/s]
  7%|▋         | 243/3696 [00:34<08:11,  7.02it/s]
  7%|▋         | 244/3696 [00:34<08:12,  7.00it/s]
  7%|▋         | 245/3696 [00:34<08:15,  6.97it/s]
  7%|▋         | 246/3696 [00:34<08:07,  7.08it/s]
  7%|▋         | 247/3696 [00:35<08:05,  7.11it/s]
  7%|▋         | 248/3696 [00:35<08:12,  7.00it/s]
  7%|▋         | 249/3696 [00:35<08:09,  7.04it/s]
  7%|▋         | 250/3696 [00:35<08:28,  6.78it/s]
  7%|▋         | 251/3696 [00:35<08:16,  6.93it/s]
  7%|▋         | 252/3696 [00:35<08:08,  7.05it/s]
  7%|▋         | 253/3696 [00:35<08:08,  7.05it/s]
  7%|▋         | 254/3696 [00:36<08:12,  6.98it/s]
  7%|▋         | 255/3696 [00:36<08:14,  6.96it/s]
  7%|▋         | 256/3696 [00:36<08:16,  6.93it/s]
  7%|▋         | 257/3696 [00:36<08:10,  7.01it/s]
  7%|▋         | 258/3696 [00:36<08:09,  7.02it/s]
  7%|▋         | 259/3696 [00:36<08:08,  7.04it/s]
  7%|▋         | 260/3696 [00:37<08:41,  6.58it/s]
  7%|▋         | 261/3696 [00:37<08:31,  6.72it/s]
  7%|▋         | 262/3696 [00:37<08:27,  6.77it/s]
  7%|▋         | 263/3696 [00:37<08:25,  6.79it/s]
  7%|▋         | 264/3696 [00:37<08:27,  6.77it/s]
  7%|▋         | 265/3696 [00:37<08:18,  6.88it/s]
  7%|▋         | 266/3696 [00:37<08:11,  6.98it/s]
  7%|▋         | 267/3696 [00:38<08:08,  7.02it/s]
  7%|▋         | 268/3696 [00:38<08:02,  7.11it/s]
  7%|▋         | 269/3696 [00:38<08:07,  7.03it/s]
  7%|▋         | 270/3696 [00:38<08:06,  7.05it/s]
  7%|▋         | 271/3696 [00:38<08:07,  7.02it/s]
  7%|▋         | 272/3696 [00:38<08:02,  7.10it/s]
  7%|▋         | 273/3696 [00:38<07:59,  7.14it/s]
  7%|▋         | 274/3696 [00:39<08:01,  7.11it/s]
  7%|▋         | 275/3696 [00:39<07:56,  7.17it/s]
  7%|▋         | 276/3696 [00:39<07:55,  7.19it/s]
  7%|▋         | 277/3696 [00:39<07:56,  7.18it/s]
  8%|▊         | 278/3696 [00:39<08:22,  6.81it/s]
  8%|▊         | 279/3696 [00:39<08:17,  6.87it/s]
  8%|▊         | 280/3696 [00:39<08:08,  6.99it/s]
  8%|▊         | 281/3696 [00:40<08:07,  7.01it/s]
  8%|▊         | 282/3696 [00:40<08:05,  7.04it/s]
  8%|▊         | 283/3696 [00:40<08:06,  7.02it/s]
  8%|▊         | 284/3696 [00:40<08:10,  6.95it/s]
  8%|▊         | 285/3696 [00:40<08:08,  6.98it/s]
  8%|▊         | 286/3696 [00:40<08:04,  7.04it/s]
  8%|▊         | 287/3696 [00:40<08:08,  6.98it/s]
  8%|▊         | 288/3696 [00:41<08:10,  6.94it/s]
  8%|▊         | 289/3696 [00:41<08:05,  7.02it/s]
  8%|▊         | 290/3696 [00:41<08:05,  7.01it/s]
  8%|▊         | 291/3696 [00:41<08:07,  6.99it/s]
  8%|▊         | 292/3696 [00:41<08:08,  6.97it/s]
  8%|▊         | 293/3696 [00:41<08:05,  7.00it/s]
  8%|▊         | 294/3696 [00:41<08:05,  7.01it/s]
  8%|▊         | 295/3696 [00:42<08:01,  7.07it/s]
  8%|▊         | 296/3696 [00:42<07:56,  7.14it/s]
  8%|▊         | 297/3696 [00:42<07:53,  7.18it/s]
  8%|▊         | 298/3696 [00:42<08:00,  7.08it/s]
  8%|▊         | 299/3696 [00:42<07:58,  7.10it/s]
  8%|▊         | 300/3696 [00:42<07:59,  7.08it/s]
  8%|▊         | 301/3696 [00:42<08:00,  7.06it/s]
  8%|▊         | 302/3696 [00:42<08:06,  6.97it/s]
  8%|▊         | 303/3696 [00:43<08:22,  6.76it/s]
  8%|▊         | 304/3696 [00:43<08:19,  6.79it/s]
  8%|▊         | 305/3696 [00:43<08:16,  6.83it/s]
  8%|▊         | 306/3696 [00:43<08:13,  6.87it/s]
  8%|▊         | 307/3696 [00:43<08:11,  6.89it/s]
  8%|▊         | 308/3696 [00:43<08:09,  6.93it/s]
  8%|▊         | 309/3696 [00:44<08:04,  6.99it/s]
  8%|▊         | 310/3696 [00:44<08:01,  7.03it/s]
  8%|▊         | 311/3696 [00:44<07:59,  7.05it/s]
  8%|▊         | 312/3696 [00:44<08:18,  6.79it/s]
  8%|▊         | 313/3696 [00:44<08:12,  6.86it/s]
  8%|▊         | 314/3696 [00:44<08:10,  6.89it/s]
  9%|▊         | 315/3696 [00:44<08:03,  6.99it/s]
  9%|▊         | 316/3696 [00:45<07:56,  7.10it/s]
  9%|▊         | 317/3696 [00:45<07:56,  7.09it/s]
  9%|▊         | 318/3696 [00:45<07:55,  7.11it/s]
  9%|▊         | 319/3696 [00:45<07:53,  7.13it/s]
  9%|▊         | 320/3696 [00:45<07:54,  7.12it/s]
  9%|▊         | 321/3696 [00:45<07:54,  7.11it/s]
  9%|▊         | 322/3696 [00:45<07:51,  7.16it/s]
  9%|▊         | 323/3696 [00:45<07:49,  7.18it/s]
  9%|▉         | 324/3696 [00:46<08:06,  6.94it/s]
  9%|▉         | 325/3696 [00:46<08:05,  6.94it/s]
  9%|▉         | 326/3696 [00:46<08:05,  6.94it/s]
  9%|▉         | 327/3696 [00:46<08:07,  6.92it/s]
  9%|▉         | 328/3696 [00:46<07:59,  7.03it/s]
  9%|▉         | 329/3696 [00:46<07:55,  7.08it/s]
  9%|▉         | 330/3696 [00:46<07:57,  7.05it/s]
  9%|▉         | 331/3696 [00:47<08:03,  6.96it/s]
  9%|▉         | 332/3696 [00:47<08:06,  6.91it/s]
  9%|▉         | 333/3696 [00:47<08:04,  6.94it/s]
  9%|▉         | 334/3696 [00:47<07:55,  7.07it/s]
  9%|▉         | 335/3696 [00:47<07:53,  7.10it/s]
  9%|▉         | 336/3696 [00:47<07:54,  7.08it/s]
  9%|▉         | 337/3696 [00:47<07:51,  7.13it/s]
  9%|▉         | 338/3696 [00:48<07:52,  7.11it/s]
  9%|▉         | 339/3696 [00:48<07:59,  7.00it/s]
  9%|▉         | 340/3696 [00:48<08:00,  6.98it/s]
  9%|▉         | 341/3696 [00:48<07:54,  7.07it/s]
  9%|▉         | 342/3696 [00:48<07:53,  7.08it/s]
  9%|▉         | 343/3696 [00:48<07:56,  7.04it/s]
  9%|▉         | 344/3696 [00:49<08:10,  6.83it/s]
  9%|▉         | 345/3696 [00:49<08:03,  6.93it/s]
  9%|▉         | 346/3696 [00:49<08:02,  6.95it/s]
  9%|▉         | 347/3696 [00:49<07:56,  7.03it/s]
  9%|▉         | 348/3696 [00:49<07:50,  7.11it/s]
  9%|▉         | 349/3696 [00:49<07:49,  7.12it/s]
  9%|▉         | 350/3696 [00:49<07:49,  7.13it/s]
  9%|▉         | 351/3696 [00:49<07:54,  7.05it/s]
 10%|▉         | 352/3696 [00:50<07:57,  7.00it/s]
 10%|▉         | 353/3696 [00:50<07:54,  7.04it/s]
 10%|▉         | 354/3696 [00:50<07:49,  7.12it/s]
 10%|▉         | 355/3696 [00:50<07:51,  7.08it/s]
 10%|▉         | 356/3696 [00:50<07:50,  7.09it/s]
 10%|▉         | 357/3696 [00:50<07:49,  7.12it/s]
 10%|▉         | 358/3696 [00:50<07:49,  7.11it/s]
 10%|▉         | 359/3696 [00:51<07:51,  7.07it/s]
 10%|▉         | 360/3696 [00:51<07:47,  7.13it/s]
 10%|▉         | 361/3696 [00:51<07:47,  7.13it/s]
 10%|▉         | 362/3696 [00:51<07:48,  7.12it/s]
 10%|▉         | 363/3696 [00:51<07:45,  7.16it/s]
 10%|▉         | 364/3696 [00:51<07:47,  7.12it/s]
 10%|▉         | 365/3696 [00:51<07:48,  7.11it/s]
 10%|▉         | 366/3696 [00:52<07:48,  7.11it/s]
 10%|▉         | 367/3696 [00:52<08:04,  6.88it/s]
 10%|▉         | 368/3696 [00:52<08:10,  6.79it/s]
 10%|▉         | 369/3696 [00:52<08:03,  6.89it/s]
 10%|█         | 370/3696 [00:52<07:56,  6.98it/s]
 10%|█         | 371/3696 [00:52<07:59,  6.94it/s]
 10%|█         | 372/3696 [00:52<08:01,  6.91it/s]
 10%|█         | 373/3696 [00:53<07:58,  6.94it/s]
 10%|█         | 374/3696 [00:53<08:00,  6.91it/s]
 10%|█         | 375/3696 [00:53<07:52,  7.03it/s]
 10%|█         | 376/3696 [00:53<07:53,  7.02it/s]
 10%|█         | 377/3696 [00:53<07:50,  7.05it/s]
 10%|█         | 378/3696 [00:53<07:49,  7.07it/s]
 10%|█         | 379/3696 [00:53<07:51,  7.04it/s]
 10%|█         | 380/3696 [00:54<07:50,  7.05it/s]
 10%|█         | 381/3696 [00:54<07:45,  7.13it/s]
 10%|█         | 382/3696 [00:54<07:50,  7.04it/s]
 10%|█         | 383/3696 [00:54<07:46,  7.10it/s]
 10%|█         | 384/3696 [00:54<07:45,  7.11it/s]
 10%|█         | 385/3696 [00:54<08:04,  6.84it/s]
 10%|█         | 386/3696 [00:54<07:59,  6.90it/s]
 10%|█         | 387/3696 [00:55<07:56,  6.94it/s]
 10%|█         | 388/3696 [00:55<08:00,  6.88it/s]
 11%|█         | 389/3696 [00:55<07:54,  6.97it/s]
 11%|█         | 390/3696 [00:55<07:55,  6.95it/s]
 11%|█         | 391/3696 [00:55<07:55,  6.95it/s]
 11%|█         | 392/3696 [00:55<07:53,  6.98it/s]
 11%|█         | 393/3696 [00:55<07:52,  7.00it/s]
 11%|█         | 394/3696 [00:56<07:45,  7.10it/s]
 11%|█         | 395/3696 [00:56<07:44,  7.10it/s]
 11%|█         | 396/3696 [00:56<07:44,  7.11it/s]
 11%|█         | 397/3696 [00:56<07:44,  7.10it/s]
 11%|█         | 398/3696 [00:56<07:45,  7.08it/s]
 11%|█         | 399/3696 [00:56<07:50,  7.01it/s]
 11%|█         | 400/3696 [00:56<07:47,  7.05it/s]
                                                  

 11%|█         | 400/3696 [00:56<07:47,  7.05it/s]
 11%|█         | 401/3696 [00:57<07:47,  7.05it/s]
 11%|█         | 402/3696 [00:57<08:03,  6.82it/s]
 11%|█         | 403/3696 [00:57<07:58,  6.88it/s]
 11%|█         | 404/3696 [00:57<07:58,  6.88it/s]
 11%|█         | 405/3696 [00:57<07:59,  6.86it/s]
 11%|█         | 406/3696 [00:57<07:58,  6.87it/s]
 11%|█         | 407/3696 [00:57<07:55,  6.92it/s]
 11%|█         | 408/3696 [00:58<07:49,  7.00it/s]
 11%|█         | 409/3696 [00:58<07:44,  7.07it/s]
 11%|█         | 410/3696 [00:58<07:43,  7.09it/s]
 11%|█         | 411/3696 [00:58<07:42,  7.10it/s]
 11%|█         | 412/3696 [00:58<07:42,  7.10it/s]
 11%|█         | 413/3696 [00:58<08:02,  6.81it/s]
